GowinSynthesis start
Running parser ...
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_ctrl.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_ctrl.sv":9)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_ctrl.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_ctrl.sv":9)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_leaf_rst.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_leaf_rst.sv":9)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_leaf_rst.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_leaf_rst.sv":9)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_por.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_reg_top.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_reg_top.sv":8)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_reg_top.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rstmgr\rtl\rstmgr_reg_top.sv":8)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rv_plic\rtl\rv_plic_reg_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rv_plic\rtl\rv_plic.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rv_plic\rtl\rv_plic.sv":18)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rv_plic\rtl\rv_plic.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rv_plic\rtl\rv_plic.sv":18)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rv_plic\rtl\rv_plic_gateway.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rv_plic\rtl\rv_plic_reg_top.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rv_plic\rtl\rv_plic_reg_top.sv":8)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rv_plic\rtl\rv_plic_reg_top.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rv_plic\rtl\rv_plic_reg_top.sv":8)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rv_plic\rtl\rv_plic_target.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rv_plic\rtl\rv_plic_target.sv":16)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rv_plic\rtl\rv_plic_target.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\rv_plic\rtl\rv_plic_target.sv":16)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_alu.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_branch_predict.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_branch_predict.sv":19)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_branch_predict.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_branch_predict.sv":19)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_compressed_decoder.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_compressed_decoder.sv":15)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_compressed_decoder.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_compressed_decoder.sv":15)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_controller.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_controller.sv":11)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_controller.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_controller.sv":11)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_core.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_core.sv":11)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_core.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_core.sv":11)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_counter.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_cs_registers.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_cs_registers.sv":11)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_cs_registers.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_cs_registers.sv":11)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_csr.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_csr.sv":10)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_csr.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_csr.sv":10)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_decoder.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_decoder.sv":15)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_decoder.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_decoder.sv":15)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_dummy_instr.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_ex_block.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_fetch_fifo.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_fetch_fifo.sv":14)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_fetch_fifo.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_fetch_fifo.sv":14)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_icache.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_icache.sv":12)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_icache.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_icache.sv":12)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_id_stage.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_id_stage.sv":18)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_id_stage.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_id_stage.sv":18)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_if_stage.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_if_stage.sv":14)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_if_stage.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_if_stage.sv":14)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_load_store_unit.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_load_store_unit.sv":15)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_load_store_unit.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_load_store_unit.sv":15)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_lockstep.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_multdiv_fast.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_multdiv_fast.sv":16)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_multdiv_fast.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_multdiv_fast.sv":16)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_multdiv_slow.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_multdiv_slow.sv":13)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_multdiv_slow.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_multdiv_slow.sv":13)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_pmp.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_prefetch_buffer.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_register_file_ff.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_register_file_fpga.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_register_file_latch.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_top.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_top.sv":11)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_top.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_top.sv":11)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_top_tracing.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_tracer_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_tracer.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_wb_stage.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_wb_stage.sv":15)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_wb_stage.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_wb_stage.sv":15)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\pulp_riscv_dbg\src\dm_csrs.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\pulp_riscv_dbg\src\dm_mem.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\pulp_riscv_dbg\src\dm_sba.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\pulp_riscv_dbg\src\dm_top.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\pulp_riscv_dbg\src\dmi_bscane_tap.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\pulp_riscv_dbg\src\dmi_cdc.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\pulp_riscv_dbg\src\dmi_intf.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\fpga\console60k\src\gowin_pll\gowin_pll.v'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\fpga\console60k\src\gowin_pll\gowin_pll_mod.v'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\fpga\console60k\src\pll_init.v'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\fpga\ip\coralnpu_tlul\coralnpu_tlul_pkg_128.sv'
WARN  (EX2582) : Parameter 'ArbiterImpl' declared inside package 'coralnpu_tlul_pkg_128' shall be treated as localparam("C:\Workspace\FPGA\coralnpu-nano20k\fpga\ip\coralnpu_tlul\coralnpu_tlul_pkg_128.sv":19)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\fpga\ip\coralnpu_tlul\coralnpu_tlul_pkg_32.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\fpga\ip\sram\Sram.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_util_memload.svh'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\ip\sram\Sram.sv":39)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\fpga\ip\sram\Sram.sv'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\ip\sram\Sram.sv":39)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv'
Undeclared symbol 'io_axi_slave_write_addr_valid', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":186)
Undeclared symbol 'io_axi_slave_write_addr_bits_addr', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":187)
Undeclared symbol 'io_axi_slave_write_addr_bits_prot', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":188)
Undeclared symbol 'io_axi_slave_write_addr_bits_id', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":189)
Undeclared symbol 'io_axi_slave_write_addr_bits_len', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":190)
Undeclared symbol 'io_axi_slave_write_addr_bits_size', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":191)
Undeclared symbol 'io_axi_slave_write_addr_bits_burst', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":192)
Undeclared symbol 'io_axi_slave_write_addr_bits_lock', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":193)
Undeclared symbol 'io_axi_slave_write_addr_bits_cache', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":194)
Undeclared symbol 'io_axi_slave_write_addr_bits_qos', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":195)
Undeclared symbol 'io_axi_slave_write_addr_bits_region', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":196)
Undeclared symbol 'io_axi_slave_write_data_valid', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":199)
Undeclared symbol 'io_axi_slave_write_data_bits_data', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":200)
Undeclared symbol 'io_axi_slave_write_data_bits_last', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":201)
Undeclared symbol 'io_axi_slave_write_data_bits_strb', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":202)
Undeclared symbol 'io_axi_slave_write_resp_ready', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":205)
Undeclared symbol 'io_axi_slave_read_addr_valid', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":208)
Undeclared symbol 'io_axi_slave_read_addr_bits_addr', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":209)
Undeclared symbol 'io_axi_slave_read_addr_bits_prot', assumed default net type 'wire'("C:\Workspace\FPGA\coralnpu-nano20k\fpga\rtl\chip_console60k_CoreMiniAxi.sv":210)
